Availability,Average Manufacturing Cost,Average Order Value (AOV),Average Price per SKU,Average Shipping Cost,Average Shipping Time,Average Stock Level,Costs,Defect Rates,Gross Profit,Lead Times,Location,Revenue Generated,Shipping Costs,Shipping Defect Rate,Shipping Times,SKU,Stock Levels,Stockout Rate,Supplier Name,Total Revenue,Total Units Inspected,Unit Sold,Region,Routes,Delivery Success Rate (%),Monthly Tag,Risk Status,Customer Segment
57,30.63,63.92,18.52,9.07,6,49,1511.46,1.52,12706.33,17,Chennai,5753.01,59.79,4.96,4,SKU001,91,0.59,Supplier 5,14790.98,678,268,North,Route B,91.55,November,Critical,High Value
58,55.8,11.7,18.44,8.71,9,57,490.91,1.11,6682.03,5,Mumbai,4487.67,128.83,1.16,4,SKU002,48,0.62,Supplier 4,10564.99,798,504,East,Route B,99.25,October,Not At Risk,Low Value
66,52.91,91.36,53.62,10.09,8,15,1698.97,4.16,6930.05,25,Kolkata,4803.84,52.55,3.2,7,SKU003,76,1.55,Supplier 5,5647.46,152,606,North,Route A,73.83,September,Critical,Low Value
92,82.3,49.28,74.48,3.68,2,21,158.49,2.52,5265.27,3,Kolkata,9479.84,87.64,3.78,5,SKU004,34,0.62,Supplier 1,5392.33,111,702,West,Route C,97.37,May,Not At Risk,Medium Value
51,94.8,32.1,40.63,5.06,2,23,1013.41,4.63,6542.86,10,Chennai,7491.17,108.61,0.28,4,SKU005,85,0.04,Supplier 4,8466.96,742,204,South,Route C,70.32,May,Optimal,Low Value
52,37.58,70.01,26.6,12.09,8,8,707.5,1.26,16759.65,7,Bangalore,4416.1,255.58,0.83,4,SKU006,69,1.5,Supplier 1,1751.04,181,950,North,Route C,87.67,April,Critical,Low Value
60,24.15,47.83,15.03,7.8,5,81,1192.38,1.17,14385.78,10,Chennai,6643.14,170.16,0.47,1,SKU007,15,1.91,Supplier 2,5669.39,418,400,West,Route C,70.3,June,At Risk,Medium Value
81,92.44,83.22,58.88,12.94,9,8,1137.67,4.41,8559.11,13,Chennai,6139.58,134.45,0.74,3,SKU008,93,0.52,Supplier 5,11497.61,80,18,West,Route C,83.45,August,Optimal,Low Value
95,79.36,19.56,30.57,5.68,5,18,1707.41,4.4,16501.19,2,Mumbai,13294.2,224.43,3.51,10,SKU009,52,1.64,Supplier 2,6412.96,869,680,South,Route B,91.34,September,Optimal,High Value
79,41.53,83.83,52.04,6.34,6,38,606.84,0.29,8197.26,19,Kolkata,14745.47,275.6,3.8,10,SKU010,86,0.72,Supplier 4,19785.33,890,900,South,Route A,75.26,January,At Risk,Low Value
31,90.72,27.08,5.73,10.44,6,99,999.14,2.49,10188.62,27,Bangalore,11275.76,80.33,0.99,12,SKU011,52,0.58,Supplier 1,10926.33,263,360,East,Route A,73.26,November,At Risk,Medium Value
20,62.41,109.88,78.88,6.4,2,45,1452.13,4.78,18361.66,2,Kolkata,8970.32,236.01,3.46,2,SKU012,22,1.42,Supplier 5,11209.43,397,483,North,Route A,79.08,August,At Risk,Low Value
73,19.01,13.58,14.12,5.2,7,50,988.89,0.2,13316.43,28,Delhi,10853.65,141.26,3.1,3,SKU013,37,1.86,Supplier 2,11595.58,795,930,North,Route A,95.81,May,At Risk,Medium Value
94,85.67,101.93,59.85,3.38,8,92,80.68,2.83,11236.57,27,Chennai,7179.28,86.49,3.1,3,SKU014,97,1.85,Supplier 3,4166.59,489,138,West,Route B,74.6,September,Critical,Medium Value
32,88.56,113.76,29.71,8.69,5,52,744.22,1.81,10165.65,24,Mumbai,6584.45,282.88,0.87,1,SKU015,91,0.84,Supplier 2,10730.37,88,288,West,Route A,91.23,December,Optimal,Low Value
54,76.96,119.53,75.03,10.3,9,24,1843.73,3.18,9574.19,29,Kolkata,8212.71,163.2,3.85,5,SKU016,96,1.21,Supplier 3,2010.02,425,858,East,Route C,97.22,June,Optimal,Low Value
75,33.14,53.98,55.86,11.14,4,36,198.83,0.43,15834.73,3,Chennai,2581.16,23.11,1.38,7,SKU017,85,1.07,Supplier 2,12232.97,84,945,West,Route B,94.6,April,Not At Risk,High Value
34,52.12,89.75,46.08,5.49,8,30,313.13,3.89,14952.15,22,Kolkata,14100.11,295.51,2.03,7,SKU018,84,1.28,Supplier 4,15010.97,463,869,South,Route B,78.13,February,Critical,High Value
43,10.96,54.19,8.58,6.4,2,28,63.66,0.69,7809.88,9,Kolkata,6272.25,238.5,1.82,12,SKU019,76,0.33,Supplier 5,9817.6,444,265,North,Route C,78.1,July,Optimal,Low Value
50,24.27,26.38,35.88,11.04,5,57,687.82,4.94,7916.71,18,Mumbai,9354.53,278.71,0.12,6,SKU020,36,1.77,Supplier 1,7579.81,190,798,West,Route B,84.04,November,Not At Risk,Medium Value
56,42.0,23.96,35.63,10.05,8,41,632.48,2.7,15508.59,4,Chennai,3995.87,14.73,4.95,1,SKU021,19,1.94,Supplier 5,11103.75,665,254,East,Route A,95.5,July,Not At Risk,High Value
